[Jun 29 14:06:23] 
[Jun 29 14:06:23] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.16.1==
[Jun 29 14:06:23] ----------------------------------------------------
[Jun 29 14:06:23] Installer bootstrap start
[Jun 29 14:06:23] Ready to extract the installer
[Jun 29 14:06:27] Success: dup-installer/templates/default/page-step2.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/page-step3.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/page-step4.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-base/parts/top-header.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/.htaccess >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/css/select2.css >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/css/select2.min.css >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/select2.full.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/select2.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/select2/js/select2.min.js >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/.htaccess >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/vendor/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/main.installer.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/index.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapCode.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapDB.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapIO.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapJson.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapLog.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapOS.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapString.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapURL.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapUtil.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/SnapWP.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/libs/Certificates/cacert.pem >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:28] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
